Subject,Condition,DigitAcc,BentonAcc,1st Mental Fatigue,1st Stress,VisualMemAcc,2nd Mental Fatigue,2nd Stress,StroopAcc,ProbSolvAcc,ST_NumCorr,PST_NumCorr,Duration_DST,Duration_BT,Duration_VMT
30,Red Classroom,0.909090909,0.75,5,4,0.909090909,3,3,0.722222222,1,13,4,51,22,30
30,With Teacher,0.954545455,0.75,6,4,0.909090909,4,3,1,0.6,26,3,62,36,23
30,No Windows-Narrow,0.818181818,1,4,3,1,4,3,1,1,23,3,53,21,23
30,Green Classroom,0.818181818,0.75,4,4,0.909090909,3,3,0.666666667,1,18,3,49,23,24
30,No Windows-wide,0.909090909,1,4,2,0.954545455,3,3,1,1,24,5,50,26,25
30,"No Windows-wide, bar",0.863636364,1,5,8,0.863636364,4,2,1,1,24,3,52,20,26
31,One Window,0.727272727,1,6,5,1,7,8,1,1,28,2,59,24,25
31,Two Windows,0.681818182,1,7,7,1,,6,1,1,18,2,56,25,27
31,Blue Classroom,0.545454545,0.75,6,6,1,4,6,1,0.5,25,1,66,23,28
31,Red Classroom,0.681818182,1,8,7,0.5,3,8,0.846153846,0.75,11,3,59,25,56
31,With Teacher,0.681818182,0.5,7,7,1,4,6,0.941176471,,16,0,70,35,26
31,No Windows-Narrow,0.545454545,1,7,6,1,2,7,1,1,27,4,62,26,25
31,Green Classroom,0.636363636,1,7,7,1,6,7,0.615384615,1,8,3,57,24,26
31,No Windows-wide,0.818181818,1,6,6,1,7,6,1,1,23,3,54,24,26
31,"No Windows-wide, bar",0.818181818,1,7,6,1,4,7,1,0.5,23,1,53,28,27
32,One Window,0.818181818,1,4,6,1,7,8,1,0.666666667,21,2,62,23,32
32,Two Windows,0.681818182,1,7,7,1,1,7,1,1,15,1,59,25,34
32,Blue Classroom,0.818181818,1,5,7,1,10,8,1,1,20,1,67,31,26
32,Red Classroom,0.863636364,1,5,7,1,5,8,1,1,18,3,59,23,31
32,With Teacher,0.909090909,0.75,5,7,1,2,8,1,1,21,3,61,36,26
32,No Windows-Narrow,0.818181818,0.75,8,7,1,7,6,1,1,20,3,59,29,33
32,Green Classroom,0.818181818,1,7,7,1,7,8,0.538461538,0.333333333,7,1,59,22,33
32,No Windows-wide,0.818181818,1,8,8,1,4,7,1,1,18,1,57,23,34
32,"No Windows-wide, bar",0.818181818,0.5,8,8,0.954545455,10,7,1,1,19,2,55,28,30
33,One Window,0.772727273,1,3,3,0.909090909,7,5,1,1,21,2,60,27,30
33,Two Windows,0.772727273,1,4,4,1,7,7,1,1,24,1,66,34,27
33,Blue Classroom,0.636363636,0.75,5,5,0.818181818,7,7,1,1,25,2,55,38,30
33,Red Classroom,0.727272727,1,5,5,1,7,5,0.8125,0.5,13,1,58,29,30
33,With Teacher,0.772727273,0.75,5,5,0.863636364,4,4,0.875,0.5,14,1,62,42,39
33,No Windows-Narrow,0.681818182,1,4,4,1,7,7,1,1,25,2,60,30,27
33,Green Classroom,0.727272727,1,5,4,1,6,5,0.714285714,1,10,2,65,26,26
33,No Windows-wide,0.863636364,1,3,3,1,6,5,1,0,20,0,59,30,26
33,"No Windows-wide, bar",0.636363636,1,4,3,0.954545455,9,7,1,0.666666667,27,2,65,25,28
34,One Window,0.681818182,1,2,2,0.954545455,3,3,1,0.666666667,18,2,92,29,51
34,Two Windows,0.590909091,1,1,1,0.590909091,3,3,1,0.75,15,3,56,30,75
34,Blue Classroom,0.545454545,0.75,1,3,0.954545455,2,3,0.75,0.666666667,12,2,82,31,44
34,Red Classroom,0.636363636,0.75,1,1,0.727272727,3,3,0.75,1,6,2,89,24,55
34,With Teacher,0.636363636,1,1,1,0.772727273,4,3,1,0,17,0,84,37,74
34,No Windows-Narrow,0.545454545,1,2,3,1,3,3,1,0.5,18,1,89,27,61
34,Green Classroom,0.5,1,3,3,0.681818182,1,3,0.8125,1,13,2,99,24,64
34,No Windows-wide,0.681818182,1,3,4,0.954545455,3,3,1,0.5,17,1,69,27,57
34,"No Windows-wide, bar",0.636363636,1,2,2,0.954545455,1,3,1,1,18,1,83,30,44
35,One Window,0.818181818,1,4,3,1,3,3,1,0.666666667,29,2,57,21,25
35,Two Windows,0.909090909,1,5,4,1,3,3,0.96,0.666666667,24,2,57,23,25
35,Blue Classroom,0.636363636,1,4,3,0.954545455,3,4,0.965517241,1,28,2,55,19,30
35,Red Classroom,0.954545455,1,5,4,1,3,4,1,0.5,22,1,52,22,25
35,With Teacher,0.590909091,1,5,4,1,3,3,1,1,24,2,66,24,23
35,No Windows-Narrow,0.727272727,1,4,3,0.863636364,4,3,1,1,28,3,61,20,28
35,Green Classroom,0.818181818,1,4,4,1,4,3,0.842105263,0.5,16,1,55,21,24
35,No Windows-wide,0.727272727,1,4,3,0.954545455,3,3,1,1,28,4,57,19,28
35,"No Windows-wide, bar",0.909090909,1,4,3,1,3,3,1,0.666666667,26,2,54,20,23
36,One Window,0.772727273,1,1,2,1,3,3,1,1,22,2,61,22,25
36,Two Windows,0.590909091,0.75,2,2,1,3,2,0.964285714,0.666666667,27,2,64,20,27
36,Blue Classroom,0.772727273,1,2,1,1,3,3,0.947368421,0.666666667,18,2,63,21,25
36,Red Classroom,0.909090909,0.25,2,2,1,3,2,0.954545455,1,21,4,49,22,23
36,With Teacher,0.818181818,0.75,1,1,1,3,2,1,1,26,4,51,35,25
36,No Windows-Narrow,0.909090909,0.75,3,2,1,3,2,1,1,27,4,55,22,27
36,Green Classroom,0.863636364,1,3,2,1,3,3,0.85,1,17,3,57,21,25
36,No Windows-wide,0.772727273,0.75,3,2,1,3,2,1,0.75,28,3,60,22,23
36,"No Windows-wide, bar",0.863636364,0.5,1,2,1,3,3,1,1,23,4,63,22,30
